w1,w2,w3,AUC,Brier
0.0,0.0,1.0,0.6249515687015686,0.23800702378399022
0.0,0.01,0.99,0.6251027688527688,0.23798010331327107
0.0,0.02,0.98,0.6252256189756189,0.237953689677315
0.0,0.03,0.97,0.6254665942165942,0.23792778287612185
0.0,0.04,0.96,0.625667406917407,0.23790238290969173
0.0,0.05,0.95,0.6258067945567946,0.23787748977802461
0.0,0.06,0.94,0.6259343696843698,0.23785310348112046
0.0,0.07,0.9299999999999999,0.6261044698544699,0.23782922401897932
0.0,0.08,0.92,0.6262485824985825,0.23780585139160124
0.0,0.09,0.91,0.6264777452277451,0.2377829855989861
0.0,0.1,0.9,0.6266714704214704,0.23776062664113395
0.0,0.11,0.89,0.6267943205443205,0.23773877451804484
0.0,0.12,0.88,0.6268462955962956,0.23771742922971872
0.0,0.13,0.87,0.6270093082593082,0.23769659077615563
0.0,0.14,0.86,0.6270494707994707,0.23767625915735544
0.0,0.15,0.85,0.627224295974296,0.23765643437331835
0.0,0.16,0.84,0.6273400585900586,0.2376371164240442
0.0,0.17,0.83,0.6274534587034587,0.23761830530953307
0.0,0.18,0.8200000000000001,0.6275715838215838,0.23760000102978496
0.0,0.19,0.81,0.6275574088074088,0.23758220358479987
0.0,0.2,0.8,0.6276920714420715,0.2375649129745777
0.0,0.21,0.79,0.6277440464940465,0.23754812919911858
0.0,0.22,0.78,0.6278409090909091,0.23753185225842244
0.0,0.23,0.77,0.627755859005859,0.23751608215248934
0.0,0.24,0.76,0.6278031090531091,0.2375008188813192
0.0,0.25,0.75,0.6279543092043092,0.23748606244491208
0.0,0.26,0.74,0.6281031468531468,0.23747181284326802
0.0,0.27,0.73,0.6281858344358344,0.23745807007638678
0.0,0.28,0.72,0.6284315346815347,0.2374448341442687
0.0,0.29,0.71,0.6285425722925724,0.23743210504691362
0.0,0.3,0.7,0.6287008599508599,0.23741988278432147
0.0,0.31,0.69,0.6287977225477226,0.2374081673564923
0.0,0.32,0.6799999999999999,0.6289323851823851,0.2373969587634262
0.0,0.33,0.6699999999999999,0.6289914477414478,0.2373862570051231
0.0,0.34,0.6599999999999999,0.6289961727461728,0.237376062081583
0.0,0.35000000000000003,0.6499999999999999,0.6290505103005103,0.2373663739928058
0.0,0.36,0.64,0.629185172935173,0.23735719273879172
0.0,0.37,0.63,0.6292017104517105,0.23734851831954057
0.0,0.38,0.62,0.6293741731241731,0.23734035073505247
0.0,0.39,0.61,0.6294946607446608,0.2373326899853273
0.0,0.4,0.6,0.6295560858060858,0.23732553607036522
0.0,0.41000000000000003,0.59,0.6296812984312985,0.2373188889901661
0.0,0.42,0.5800000000000001,0.6298041485541485,0.23731274874472996
0.0,0.43,0.5700000000000001,0.6298537611037611,0.23730711533405685
0.0,0.44,0.56,0.6300025987525988,0.2373019887581467
0.0,0.45,0.55,0.6301774239274239,0.23729736901699955
0.0,0.46,0.54,0.6302553865053865,0.23729325611061547
0.0,0.47000000000000003,0.53,0.6302128614628615,0.2372896500389943
0.0,0.48,0.52,0.6301467113967114,0.23728655080213618
0.0,0.49,0.51,0.6302034114534114,0.23728395840004107
0.0,0.5,0.5,0.6301089113589113,0.23728187283270893
0.0,0.51,0.49,0.630201048951049,0.23728029410013982
0.0,0.52,0.48,0.6302270364770364,0.23727922220233366
0.0,0.53,0.47,0.6302719240219241,0.23727865713929056
0.0,0.54,0.45999999999999996,0.6302979115479115,0.2372785989110104
0.0,0.55,0.44999999999999996,0.6302601115101115,0.23727904751749332
0.0,0.56,0.43999999999999995,0.6301986864486865,0.23728000295873913
0.0,0.5700000000000001,0.42999999999999994,0.6302081364581364,0.23728146523474805
0.0,0.58,0.42000000000000004,0.6304231241731242,0.23728343434551993
0.0,0.59,0.41000000000000003,0.6305932243432244,0.2372859102910548
0.0,0.6,0.4,0.6306617369117369,0.2372888930713527
0.0,0.61,0.39,0.630657011907012,0.23729238268641353
0.0,0.62,0.38,0.6306310243810244,0.23729637913623744
0.0,0.63,0.37,0.630718436968437,0.23730088242082428
0.0,0.64,0.36,0.6308790871290871,0.23730589254017417
0.0,0.65,0.35,0.6308200245700246,0.23731140949428703
0.0,0.66,0.33999999999999997,0.630803487053487,0.23731743328316296
0.0,0.67,0.32999999999999996,0.6308625496125496,0.23732396390680177
0.0,0.68,0.31999999999999995,0.6308932621432621,0.23733100136520366
0.0,0.6900000000000001,0.30999999999999994,0.6308838121338122,0.2373385456583685
0.0,0.7000000000000001,0.29999999999999993,0.630846012096012,0.2373465967862964
0.0,0.71,0.29000000000000004,0.6308601871101871,0.23735515474898727
0.0,0.72,0.28,0.6308082120582121,0.23736421954644116
0.0,0.73,0.27,0.6306640994140994,0.23737379117865803
0.0,0.74,0.26,0.630713711963712,0.2373838696456379
0.0,0.75,0.25,0.6307184369684369,0.23739445494738076
0.0,0.76,0.24,0.6306759119259119,0.23740554708388664
0.0,0.77,0.22999999999999998,0.6306144868644868,0.23741714605515554
0.0,0.78,0.21999999999999997,0.6307160744660745,0.23742925186118738
0.0,0.79,0.20999999999999996,0.6306782744282744,0.23744186450198226
0.0,0.8,0.19999999999999996,0.6306640994140994,0.23745498397754014
0.0,0.81,0.18999999999999995,0.6306097618597618,0.23746861028786106
0.0,0.8200000000000001,0.17999999999999994,0.6306546494046493,0.23748274343294487
